name:Dementia

random_variables:Group(Group);Visit(Visit);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);CDR(CDR);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(Age);P(CDR);P(EDUC);P(SES);P(Visit);P(eTIV|Age);P(ASF|eTIV);P(nWBV|eTIV);P(MMSE|Age,EDUC);P(CDR|MMSE);P(Group|MMSE,CDR,nWBV)

CPT(Age):
88=0.023880597014925373;
75=0.05970149253731343;
80=0.05373134328358209;
90=0.01791044776119403;
83=0.026865671641791045;
71=0.05373134328358209;
73=0.06865671641791045;
93=0.008955223880597015;
95=0.005970149253731343;
69=0.029850746268656716;
66=0.03283582089552239;
68=0.03582089552238806;
78=0.05373134328358209;
82=0.04477611940298507;
85=0.011940298507462687;
77=0.050746268656716415;
86=0.023880597014925373;
92=0.014925373134328358;
84=0.029850746268656716;
76=0.03283582089552239;
61=0.014925373134328358;
87=0.011940298507462687;
74=0.03582089552238806;
64=0.008955223880597015;
91=0.014925373134328358;
79=0.03283582089552239;
89=0.01791044776119403;
70=0.03582089552238806;
72=0.03283582089552239;
65=0.01791044776119403;
67=0.020895522388059702;
81=0.03582089552238806;
62=0.008955223880597015;
63=0.011940298507462687;
96=0.005970149253731343;
98=0.005970149253731343;
60=0.005970149253731343

CPT(CDR):
0.0=0.5562913907284768;
0.5=0.31125827814569534;
1.0=0.11920529801324503;
2.0=0.013245033112582781

CPT(EDUC):
14=0.08064516129032258;
12=0.2709677419354839;
18=0.16774193548387098;
16=0.2129032258064516;
8=0.025806451612903226;
20=0.041935483870967745;
13=0.08064516129032258;
6=0.00967741935483871;
17=0.025806451612903226;
23=0.0064516129032258064;
15=0.04516129032258064;
11=0.03225806451612903

CPT(SES):
2=0.31683168316831684;
3=0.22112211221122113;
4=0.2079207920792079;
1=0.23432343234323433;
5=0.019801980198019802

CPT(Visit):
2=0.3927392739273927;
1=0.38613861386138615;
3=0.1551155115511551;
4=0.04950495049504951;
5=0.0165016501650165

CPT(eTIV|Age):
0.755|1712=0.007633587786259542;
0.761|1712=0.007633587786259542;
0.713|1712=0.007633587786259542;
0.693|1712=0.007633587786259542;
0.677|1712=0.007633587786259542;
0.666|1712=0.007633587786259542;
0.805|1712=0.007633587786259542;
0.662|1712=0.007633587786259542;
0.652|1712=0.007633587786259542;
0.783|1712=0.007633587786259542;
0.782|1712=0.007633587786259542;
0.775|1712=0.007633587786259542;
0.772|1712=0.007633587786259542;
0.737|1712=0.007633587786259542;
0.717|1712=0.007633587786259542;
0.734|1712=0.007633587786259542;
0.735|1712=0.007633587786259542;
0.719|1712=0.007633587786259542;
0.679|1712=0.007633587786259542;
0.676|1712=0.007633587786259542;
0.695|1712=0.007633587786259542;
0.684|1712=0.007633587786259542;
0.733|1712=0.007633587786259542;
0.789|1712=0.007633587786259542;
0.773|1712=0.007633587786259542;
0.778|1712=0.007633587786259542;
0.709|1712=0.007633587786259542;
0.706|1712=0.007633587786259542;
0.724|1712=0.007633587786259542;
0.771|1712=0.007633587786259542;
0.76|1712=0.007633587786259542;
0.766|1712=0.007633587786259542;
0.777|1712=0.007633587786259542;
0.757|1712=0.007633587786259542;
0.685|1712=0.007633587786259542;
0.678|1712=0.007633587786259542;
0.731|1712=0.007633587786259542;
0.723|1712=0.007633587786259542;
0.691|1712=0.015267175572519083;
0.682|1712=0.007633587786259542;
0.794|1712=0.007633587786259542;
0.788|1712=0.007633587786259542;
0.744|1712=0.007633587786259542;
0.683|1712=0.007633587786259542;
0.837|1712=0.007633587786259542;
0.827|1712=0.007633587786259542;
0.756|1712=0.007633587786259542;
0.739|1712=0.007633587786259542;
0.707|1712=0.007633587786259542;
0.747|1712=0.007633587786259542;
0.729|1712=0.007633587786259542;
0.688|1712=0.007633587786259542;
0.721|1712=0.007633587786259542;
0.722|1712=0.007633587786259542;
0.687|1712=0.007633587786259542;
0.69|1712=0.007633587786259542;
0.728|1712=0.007633587786259542;
0.705|1712=0.007633587786259542;
0.787|1712=0.007633587786259542;
0.774|1712=0.007633587786259542;
0.743|1712=0.007633587786259542;
0.741|1712=0.007633587786259542;
0.725|1712=0.007633587786259542;
0.674|1712=0.007633587786259542;
0.67|1712=0.007633587786259542;
0.759|1712=0.007633587786259542;
0.686|1712=0.007633587786259542;
0.792|1712=0.007633587786259542;
0.672|1712=0.007633587786259542;
0.661|1712=0.007633587786259542;
0.692|1712=0.007633587786259542;
0.758|1712=0.007633587786259542;
0.699|1712=0.007633587786259542;
0.75|1712=0.007633587786259542;
0.78|1712=0.007633587786259542;
0.762|1712=0.007633587786259542;
0.689|1712=0.007633587786259542;
0.781|1712=0.007633587786259542;
0.708|1712=0.007633587786259542;
0.77|1712=0.007633587786259542;
0.754|1712=0.007633587786259542;
0.751|1712=0.007633587786259542;
0.7|1712=0.007633587786259542;
0.726|1712=0.007633587786259542;
0.749|1712=0.007633587786259542;
0.74|1712=0.007633587786259542;
0.694|1712=0.007633587786259542;
0.669|1712=0.007633587786259542;
0.663|1712=0.007633587786259542;
0.644|1712=0.007633587786259542;
0.68|1712=0.007633587786259542;
0.786|1712=0.007633587786259542;
0.767|1712=0.007633587786259542;
0.795|1712=0.007633587786259542;
0.819|1712=0.007633587786259542;
0.81|1712=0.007633587786259542;
0.716|1712=0.007633587786259542;
0.732|1712=0.007633587786259542;
0.714|1712=0.007633587786259542;
0.785|1712=0.007633587786259542;
0.657|1712=0.007633587786259542;
0.697|1712=0.007633587786259542;
0.764|1712=0.007633587786259542;
0.704|1712=0.007633587786259542;
0.665|1712=0.007633587786259542;
0.768|1712=0.007633587786259542;
0.806|1712=0.007633587786259542;
0.742|1712=0.007633587786259542;
0.746|1712=0.007633587786259542;
0.801|1712=0.007633587786259542;
0.796|1712=0.007633587786259542;
0.681|1714=0.007575757575757576;
0.736|1714=0.007575757575757576;
0.701|1714=0.007575757575757576;
0.718|1714=0.007575757575757576;
0.712|1714=0.007575757575757576;
0.711|1714=0.007575757575757576;
0.748|1714=0.007575757575757576;
0.727|1714=0.007575757575757576;
0.71|1714=0.007575757575757576;
0.698|1714=0.007575757575757576;
0.703|1714=0.007575757575757576;
0.791|1714=0.007575757575757576;
0.769|1714=0.007575757575757576;
0.752|1714=0.007575757575757576;
0.738|1714=0.007575757575757576;
0.72|1714=0.007575757575757576;
0.696|1714=0.007575757575757576;
0.66|1714=0.007575757575757576;
0.646|1714=0.007575757575757576;
0.755|1714=0.007575757575757576;
0.761|1714=0.007575757575757576;
0.713|1714=0.007575757575757576;
0.693|1714=0.007575757575757576;
0.677|1714=0.007575757575757576;
0.666|1714=0.007575757575757576;
0.805|1714=0.007575757575757576;
0.662|1714=0.007575757575757576;
0.652|1714=0.007575757575757576;
0.783|1714=0.007575757575757576;
0.782|1714=0.007575757575757576;
0.775|1714=0.007575757575757576;
0.772|1714=0.007575757575757576;
0.737|1714=0.007575757575757576;
0.717|1714=0.007575757575757576;
0.734|1714=0.007575757575757576;
0.735|1714=0.007575757575757576;
0.719|1714=0.007575757575757576;
0.679|1714=0.007575757575757576;
0.676|1714=0.007575757575757576;
0.695|1714=0.007575757575757576;
0.684|1714=0.007575757575757576;
0.733|1714=0.007575757575757576;
0.789|1714=0.007575757575757576;
0.773|1714=0.007575757575757576;
0.778|1714=0.007575757575757576;
0.709|1714=0.007575757575757576;
0.706|1714=0.007575757575757576;
0.724|1714=0.007575757575757576;
0.771|1714=0.007575757575757576;
0.76|1714=0.007575757575757576;
0.766|1714=0.007575757575757576;
0.777|1714=0.007575757575757576;
0.757|1714=0.007575757575757576;
0.685|1714=0.007575757575757576;
0.678|1714=0.007575757575757576;
0.731|1714=0.007575757575757576;
0.723|1714=0.007575757575757576;
0.691|1714=0.007575757575757576;
0.682|1714=0.015151515151515152;
0.794|1714=0.007575757575757576;
0.788|1714=0.007575757575757576;
0.744|1714=0.007575757575757576;
0.683|1714=0.007575757575757576;
0.837|1714=0.007575757575757576;
0.827|1714=0.007575757575757576;
0.756|1714=0.007575757575757576;
0.739|1714=0.007575757575757576;
0.707|1714=0.007575757575757576;
0.747|1714=0.007575757575757576;
0.729|1714=0.007575757575757576;
0.688|1714=0.007575757575757576;
0.721|1714=0.007575757575757576;
0.722|1714=0.007575757575757576;
0.687|1714=0.007575757575757576;
0.69|1714=0.007575757575757576;
0.728|1714=0.007575757575757576;
0.705|1714=0.007575757575757576;
0.787|1714=0.007575757575757576;
0.774|1714=0.007575757575757576;
0.743|1714=0.007575757575757576;
0.741|1714=0.015151515151515152;
0.725|1714=0.007575757575757576;
0.674|1714=0.007575757575757576;
0.67|1714=0.007575757575757576;
0.759|1714=0.007575757575757576;
0.686|1714=0.007575757575757576;
0.792|1714=0.007575757575757576;
0.672|1714=0.007575757575757576;
0.661|1714=0.007575757575757576;
0.692|1714=0.007575757575757576;
0.758|1714=0.007575757575757576;
0.699|1714=0.007575757575757576;
0.75|1714=0.007575757575757576;
0.78|1714=0.007575757575757576;
0.762|1714=0.007575757575757576;
0.689|1714=0.007575757575757576;
0.781|1714=0.007575757575757576;
0.708|1714=0.007575757575757576;
0.77|1714=0.007575757575757576;
0.754|1714=0.007575757575757576;
0.751|1714=0.007575757575757576;
0.7|1714=0.007575757575757576;
0.726|1714=0.007575757575757576;
0.749|1714=0.007575757575757576;
0.74|1714=0.007575757575757576;
0.694|1714=0.007575757575757576;
0.669|1714=0.007575757575757576;
0.663|1714=0.007575757575757576;
0.644|1714=0.007575757575757576;
0.68|1714=0.007575757575757576;
0.786|1714=0.007575757575757576;
0.767|1714=0.007575757575757576;
0.795|1714=0.007575757575757576;
0.819|1714=0.007575757575757576;
0.81|1714=0.007575757575757576;
0.716|1714=0.007575757575757576;
0.732|1714=0.007575757575757576;
0.714|1714=0.007575757575757576;
0.785|1714=0.007575757575757576;
0.657|1714=0.007575757575757576;
0.697|1714=0.007575757575757576;
0.764|1714=0.007575757575757576;
0.704|1714=0.007575757575757576;
0.665|1714=0.007575757575757576;
0.768|1714=0.007575757575757576;
0.806|1714=0.007575757575757576;
0.742|1714=0.007575757575757576;
0.746|1714=0.007575757575757576;
0.801|1714=0.007575757575757576;
0.796|1714=0.007575757575757576;
0.681|1491=0.007575757575757576;
0.736|1491=0.007575757575757576;
0.701|1491=0.007575757575757576;
0.718|1491=0.007575757575757576;
0.712|1491=0.007575757575757576;
0.711|1491=0.007575757575757576;
0.748|1491=0.007575757575757576;
0.727|1491=0.007575757575757576;
0.71|1491=0.015151515151515152;
0.698|1491=0.007575757575757576;
0.703|1491=0.007575757575757576;
0.791|1491=0.007575757575757576;
0.769|1491=0.007575757575757576;
0.752|1491=0.007575757575757576;
0.738|1491=0.007575757575757576;
0.72|1491=0.007575757575757576;
0.696|1491=0.007575757575757576;
0.66|1491=0.007575757575757576;
0.646|1491=0.007575757575757576;
0.755|1491=0.007575757575757576;
0.761|1491=0.007575757575757576;
0.713|1491=0.007575757575757576;
0.693|1491=0.007575757575757576;
0.677|1491=0.007575757575757576;
0.666|1491=0.007575757575757576;
0.805|1491=0.007575757575757576;
0.662|1491=0.007575757575757576;
0.652|1491=0.007575757575757576;
0.783|1491=0.007575757575757576;
0.782|1491=0.007575757575757576;
0.775|1491=0.007575757575757576;
0.772|1491=0.007575757575757576;
0.737|1491=0.007575757575757576;
0.717|1491=0.007575757575757576;
0.734|1491=0.007575757575757576;
0.735|1491=0.007575757575757576;
0.719|1491=0.007575757575757576;
0.679|1491=0.007575757575757576;
0.676|1491=0.007575757575757576;
0.695|1491=0.007575757575757576;
0.684|1491=0.007575757575757576;
0.733|1491=0.007575757575757576;
0.789|1491=0.007575757575757576;
0.773|1491=0.007575757575757576;
0.778|1491=0.007575757575757576;
0.709|1491=0.007575757575757576;
0.706|1491=0.007575757575757576;
0.724|1491=0.007575757575757576;
0.771|1491=0.007575757575757576;
0.76|1491=0.007575757575757576;
0.766|1491=0.007575757575757576;
0.777|1491=0.007575757575757576;
0.757|1491=0.007575757575757576;
0.685|1491=0.007575757575757576;
0.678|1491=0.007575757575757576;
0.731|1491=0.007575757575757576;
0.723|1491=0.007575757575757576;
0.691|1491=0.007575757575757576;
0.682|1491=0.007575757575757576;
0.794|1491=0.015151515151515152;
0.788|1491=0.007575757575757576;
0.744|1491=0.007575757575757576;
0.683|1491=0.007575757575757576;
0.837|1491=0.007575757575757576;
0.827|1491=0.007575757575757576;
0.756|1491=0.007575757575757576;
0.739|1491=0.007575757575757576;
0.707|1491=0.007575757575757576;
0.747|1491=0.007575757575757576;
0.729|1491=0.007575757575757576;
0.688|1491=0.007575757575757576;
0.721|1491=0.007575757575757576;
0.722|1491=0.007575757575757576;
0.687|1491=0.007575757575757576;
0.69|1491=0.007575757575757576;
0.728|1491=0.007575757575757576;
0.705|1491=0.007575757575757576;
0.787|1491=0.007575757575757576;
0.774|1491=0.007575757575757576;
0.743|1491=0.007575757575757576;
0.741|1491=0.007575757575757576;
0.725|1491=0.007575757575757576;
0.674|1491=0.007575757575757576;
0.67|1491=0.007575757575757576;
0.759|1491=0.007575757575757576;
0.686|1491=0.007575757575757576;
0.792|1491=0.007575757575757576;
0.672|1491=0.007575757575757576;
0.661|1491=0.007575757575757576;
0.692|1491=0.007575757575757576;
0.758|1491=0.007575757575757576;
0.699|1491=0.007575757575757576;
0.75|1491=0.007575757575757576;
0.78|1491=0.007575757575757576;
0.762|1491=0.007575757575757576;
0.689|1491=0.007575757575757576;
0.781|1491=0.007575757575757576;
0.708|1491=0.007575757575757576;
0.77|1491=0.007575757575757576;
0.754|1491=0.007575757575757576;
0.751|1491=0.007575757575757576;
0.7|1491=0.007575757575757576;
0.726|1491=0.007575757575757576;
0.749|1491=0.007575757575757576;
0.74|1491=0.007575757575757576;
0.694|1491=0.007575757575757576;
0.669|1491=0.007575757575757576;
0.663|1491=0.007575757575757576;
0.644|1491=0.007575757575757576;
0.68|1491=0.007575757575757576;
0.786|1491=0.007575757575757576;
0.767|1491=0.007575757575757576;
0.795|1491=0.007575757575757576;
0.819|1491=0.007575757575757576;
0.81|1491=0.007575757575757576;
0.716|1491=0.007575757575757576;
0.732|1491=0.007575757575757576;
0.714|1491=0.007575757575757576;
0.785|1491=0.007575757575757576;
0.657|1491=0.007575757575757576;
0.697|1491=0.007575757575757576;
0.764|1491=0.007575757575757576;
0.704|1491=0.007575757575757576;
0.665|1491=0.007575757575757576;
0.768|1491=0.007575757575757576;
0.806|1491=0.007575757575757576;
0.742|1491=0.007575757575757576;
0.746|1491=0.007575757575757576;
0.801|1491=0.007575757575757576;
0.796|1491=0.007575757575757576;
0.681|1505=0.007633587786259542;
0.736|1505=0.007633587786259542;
0.701|1505=0.007633587786259542;
0.718|1505=0.007633587786259542;
0.712|1505=0.007633587786259542;
0.711|1505=0.007633587786259542;
0.748|1505=0.007633587786259542;
0.727|1505=0.007633587786259542;
0.71|1505=0.007633587786259542;
0.698|1505=0.007633587786259542;
0.703|1505=0.007633587786259542;
0.791|1505=0.015267175572519083;
0.769|1505=0.007633587786259542;
0.752|1505=0.007633587786259542;
0.738|1505=0.007633587786259542;
0.72|1505=0.007633587786259542;
0.696|1505=0.007633587786259542;
0.66|1505=0.007633587786259542;
0.646|1505=0.007633587786259542;
0.755|1505=0.007633587786259542;
0.761|1505=0.007633587786259542;
0.713|1505=0.007633587786259542;
0.693|1505=0.007633587786259542;
0.677|1505=0.007633587786259542;
0.666|1505=0.007633587786259542;
0.805|1505=0.007633587786259542;
0.662|1505=0.007633587786259542;
0.652|1505=0.007633587786259542;
0.783|1505=0.007633587786259542;
0.782|1505=0.007633587786259542;
0.775|1505=0.007633587786259542;
0.772|1505=0.007633587786259542;
0.737|1505=0.007633587786259542;
0.717|1505=0.007633587786259542;
0.734|1505=0.007633587786259542;
0.735|1505=0.007633587786259542;
0.719|1505=0.007633587786259542;
0.679|1505=0.007633587786259542;
0.676|1505=0.007633587786259542;
0.695|1505=0.007633587786259542;
0.684|1505=0.007633587786259542;
0.733|1505=0.007633587786259542;
0.789|1505=0.007633587786259542;
0.773|1505=0.007633587786259542;
0.778|1505=0.007633587786259542;
0.709|1505=0.007633587786259542;
0.706|1505=0.007633587786259542;
0.724|1505=0.007633587786259542;
0.771|1505=0.007633587786259542;
0.76|1505=0.007633587786259542;
0.766|1505=0.007633587786259542;
0.777|1505=0.007633587786259542;
0.757|1505=0.007633587786259542;
0.685|1505=0.007633587786259542;
0.678|1505=0.007633587786259542;
0.731|1505=0.007633587786259542;
0.723|1505=0.007633587786259542;
0.691|1505=0.007633587786259542;
0.682|1505=0.007633587786259542;
0.794|1505=0.007633587786259542;
0.788|1505=0.007633587786259542;
0.744|1505=0.007633587786259542;
0.683|1505=0.007633587786259542;
0.837|1505=0.007633587786259542;
0.827|1505=0.007633587786259542;
0.756|1505=0.007633587786259542;
0.739|1505=0.007633587786259542;
0.707|1505=0.007633587786259542;
0.747|1505=0.007633587786259542;
0.729|1505=0.007633587786259542;
0.688|1505=0.007633587786259542;
0.721|1505=0.007633587786259542;
0.722|1505=0.007633587786259542;
0.687|1505=0.007633587786259542;
0.69|1505=0.007633587786259542;
0.728|1505=0.007633587786259542;
0.705|1505=0.007633587786259542;
0.787|1505=0.007633587786259542;
0.774|1505=0.007633587786259542;
0.743|1505=0.007633587786259542;
0.741|1505=0.007633587786259542;
0.725|1505=0.007633587786259542;
0.674|1505=0.007633587786259542;
0.67|1505=0.007633587786259542;
0.759|1505=0.007633587786259542;
0.686|1505=0.007633587786259542;
0.792|1505=0.007633587786259542;
0.672|1505=0.007633587786259542;
0.661|1505=0.007633587786259542;
0.692|1505=0.007633587786259542;
0.758|1505=0.007633587786259542;
0.699|1505=0.007633587786259542;
0.75|1505=0.007633587786259542;
0.78|1505=0.007633587786259542;
0.762|1505=0.007633587786259542;
0.689|1505=0.007633587786259542;
0.781|1505=0.007633587786259542;
0.708|1505=0.007633587786259542;
0.77|1505=0.007633587786259542;
0.754|1505=0.007633587786259542;
0.751|1505=0.007633587786259542;
0.7|1505=0.007633587786259542;
0.726|1505=0.007633587786259542;
0.749|1505=0.007633587786259542;
0.74|1505=0.007633587786259542;
0.694|1505=0.007633587786259542;
0.669|1505=0.007633587786259542;
0.663|1505=0.007633587786259542;
0.644|1505=0.007633587786259542;
0.68|1505=0.007633587786259542;
0.786|1505=0.007633587786259542;
0.767|1505=0.007633587786259542;
0.795|1505=0.007633587786259542;
0.819|1505=0.007633587786259542;
0.81|1505=0.007633587786259542;
0.716|1505=0.007633587786259542;
0.732|1505=0.007633587786259542;
0.714|1505=0.007633587786259542;
0.785|1505=0.007633587786259542;
0.657|1505=0.007633587786259542;
0.697|1505=0.007633587786259542;
0.764|1505=0.007633587786259542;
0.704|1505=0.007633587786259542;
0.665|1505=0.007633587786259542;
0.768|1505=0.007633587786259542;
0.806|1505=0.007633587786259542;
0.742|1505=0.007633587786259542;
0.746|1505=0.007633587786259542;
0.801|1505=0.007633587786259542;
0.796|1505=0.007633587786259542;
0.681|1503=0.007575757575757576;
0.736|1503=0.007575757575757576;
0.701|1503=0.007575757575757576;
0.718|1503=0.007575757575757576;
0.712|1503=0.007575757575757576;
0.711|1503=0.007575757575757576;
0.748|1503=0.007575757575757576;
0.727|1503=0.007575757575757576;
0.71|1503=0.007575757575757576;
0.698|1503=0.007575757575757576;
0.703|1503=0.007575757575757576;
0.791|1503=0.007575757575757576;
0.769|1503=0.007575757575757576;
0.752|1503=0.007575757575757576;
0.738|1503=0.007575757575757576;
0.72|1503=0.007575757575757576;
0.696|1503=0.007575757575757576;
0.66|1503=0.015151515151515152;
0.646|1503=0.007575757575757576;
0.755|1503=0.007575757575757576;
0.761|1503=0.007575757575757576;
0.713|1503=0.007575757575757576;
0.693|1503=0.007575757575757576;
0.677|1503=0.007575757575757576;
0.666|1503=0.007575757575757576;
0.805|1503=0.007575757575757576;
0.662|1503=0.007575757575757576;
0.652|1503=0.007575757575757576;
0.783|1503=0.007575757575757576;
0.782|1503=0.007575757575757576;
0.775|1503=0.007575757575757576;
0.772|1503=0.007575757575757576;
0.737|1503=0.007575757575757576;
0.717|1503=0.007575757575757576;
0.734|1503=0.007575757575757576;
0.735|1503=0.007575757575757576;
0.719|1503=0.007575757575757576;
0.679|1503=0.007575757575757576;
0.676|1503=0.007575757575757576;
0.695|1503=0.007575757575757576;
0.684|1503=0.007575757575757576;
0.733|1503=0.007575757575757576;
0.789|1503=0.007575757575757576;
0.773|1503=0.007575757575757576;
0.778|1503=0.007575757575757576;
0.709|1503=0.007575757575757576;
0.706|1503=0.007575757575757576;
0.724|1503=0.007575757575757576;
0.771|1503=0.007575757575757576;
0.76|1503=0.007575757575757576;
0.766|1503=0.007575757575757576;
0.777|1503=0.007575757575757576;
0.757|1503=0.007575757575757576;
0.685|1503=0.007575757575757576;
0.678|1503=0.007575757575757576;
0.731|1503=0.007575757575757576;
0.723|1503=0.007575757575757576;
0.691|1503=0.007575757575757576;
0.682|1503=0.007575757575757576;
0.794|1503=0.007575757575757576;
0.788|1503=0.015151515151515152;
0.744|1503=0.007575757575757576;
0.683|1503=0.007575757575757576;
0.837|1503=0.007575757575757576;
0.827|1503=0.007575757575757576;
0.756|1503=0.007575757575757576;
0.739|1503=0.007575757575757576;
0.707|1503=0.007575757575757576;
0.747|1503=0.007575757575757576;
0.729|1503=0.007575757575757576;
0.688|1503=0.007575757575757576;
0.721|1503=0.007575757575757576;
0.722|1503=0.007575757575757576;
0.687|1503=0.007575757575757576;
0.69|1503=0.007575757575757576;
0.728|1503=0.007575757575757576;
0.705|1503=0.007575757575757576;
0.787|1503=0.007575757575757576;
0.774|1503=0.007575757575757576;
0.743|1503=0.007575757575757576;
0.741|1503=0.007575757575757576;
0.725|1503=0.007575757575757576;
0.674|1503=0.007575757575757576;
0.67|1503=0.007575757575757576;
0.759|1503=0.007575757575757576;
0.686|1503=0.007575757575757576;
0.792|1503=0.007575757575757576;
0.672|1503=0.007575757575757576;
0.661|1503=0.007575757575757576;
0.692|1503=0.007575757575757576;
0.758|1503=0.007575757575757576;
0.699|1503=0.007575757575757576;
0.75|1503=0.007575757575757576;
0.78|1503=0.007575757575757576;
0.762|1503=0.007575757575757576;
0.689|1503=0.007575757575757576;
0.781|1503=0.007575757575757576;
0.708|1503=0.007575757575757576;
0.77|1503=0.007575757575757576;
0.754|1503=0.007575757575757576;
0.751|1503=0.007575757575757576;
0.7|1503=0.007575757575757576;
0.726|1503=0.007575757575757576;
0.749|1503=0.007575757575757576;
0.74|1503=0.007575757575757576;
