name:Dementia

random_variables:Group(Group);Visit(Visit);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);CDR(CDR);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(Age);P(EDUC);P(SES);P(Visit);P(eTIV|Age);P(ASF|eTIV);P(nWBV|eTIV);P(MMSE|Age,EDUC);P(CDR|MMSE);P(Group|MMSE,CDR,nWBV)

CPT(Age):
75=0.05970149253731343;
89=0.01791044776119403;
70=0.03582089552238806;
66=0.03283582089552239;
69=0.029850746268656716;
88=0.023880597014925373;
67=0.020895522388059702;
80=0.05373134328358209;
84=0.029850746268656716;
65=0.01791044776119403;
77=0.050746268656716415;
78=0.05373134328358209;
81=0.03582089552238806;
74=0.03582089552238806;
90=0.01791044776119403;
72=0.03283582089552239;
76=0.03283582089552239;
71=0.05373134328358209;
85=0.011940298507462687;
91=0.014925373134328358;
79=0.03283582089552239;
62=0.008955223880597015;
68=0.03582089552238806;
82=0.04477611940298507;
73=0.06865671641791045;
61=0.014925373134328358;
86=0.023880597014925373;
96=0.005970149253731343;
93=0.008955223880597015;
63=0.011940298507462687;
64=0.008955223880597015;
87=0.011940298507462687;
83=0.026865671641791045;
92=0.014925373134328358;
98=0.005970149253731343;
95=0.005970149253731343;
60=0.005970149253731343

CPT(EDUC):
12=0.2709677419354839;
17=0.025806451612903226;
13=0.08064516129032258;
16=0.2129032258064516;
20=0.041935483870967745;
18=0.16774193548387098;
14=0.08064516129032258;
6=0.00967741935483871;
15=0.04516129032258064;
11=0.03225806451612903;
8=0.025806451612903226;
23=0.0064516129032258064

CPT(SES):
4.0=0.20723684210526316;
3.0=0.22039473684210525;
2.0=0.26644736842105265;
1.0=0.23355263157894737;
2.46=0.05263157894736842;
5.0=0.019736842105263157

CPT(Visit):
1=0.38613861386138615;
4=0.04950495049504951;
2=0.3927392739273927;
3=0.1551155115511551;
5=0.0165016501650165

CPT(eTIV|Age):
0.69|1783=0.043478260869565216;
0.72|1783=0.043478260869565216;
0.68|1783=0.043478260869565216;
0.78|1783=0.043478260869565216;
0.73|1783=0.043478260869565216;
0.67|1783=0.043478260869565216;
0.8|1783=0.043478260869565216;
0.82|1783=0.043478260869565216;
0.83|1783=0.043478260869565216;
0.81|1783=0.043478260869565216;
0.66|1783=0.043478260869565216;
0.65|1783=0.043478260869565216;
0.64|1783=0.043478260869565216;
0.74|1722=0.045454545454545456;
0.71|1722=0.09090909090909091;
0.77|1722=0.045454545454545456;
0.75|1722=0.045454545454545456;
0.79|1722=0.045454545454545456;
0.84|1722=0.045454545454545456;
0.76|1722=0.045454545454545456;
0.7|1722=0.045454545454545456;
0.69|1722=0.045454545454545456;
0.72|1722=0.045454545454545456;
0.68|1722=0.045454545454545456;
0.78|1722=0.045454545454545456;
0.73|1722=0.045454545454545456;
0.67|1722=0.045454545454545456;
0.8|1722=0.045454545454545456;
0.82|1722=0.045454545454545456;
0.83|1722=0.045454545454545456;
0.81|1722=0.045454545454545456;
0.66|1722=0.045454545454545456;
0.65|1722=0.045454545454545456;
0.64|1722=0.045454545454545456;
0.74|1548=0.041666666666666664;
0.71|1548=0.08333333333333333;
0.77|1548=0.08333333333333333;
0.75|1548=0.041666666666666664;
0.79|1548=0.041666666666666664;
0.84|1548=0.041666666666666664;
0.76|1548=0.041666666666666664;
0.7|1548=0.041666666666666664;
0.69|1548=0.041666666666666664;
0.72|1548=0.041666666666666664;
0.68|1548=0.041666666666666664;
0.78|1548=0.041666666666666664;
0.73|1548=0.08333333333333333;
0.67|1548=0.041666666666666664;
0.8|1548=0.041666666666666664;
0.82|1548=0.041666666666666664;
0.83|1548=0.041666666666666664;
0.81|1548=0.041666666666666664;
0.66|1548=0.041666666666666664;
0.65|1548=0.041666666666666664;
0.64|1548=0.041666666666666664;
0.74|1272=0.043478260869565216;
0.71|1272=0.043478260869565216;
0.77|1272=0.043478260869565216;
0.75|1272=0.043478260869565216;
0.79|1272=0.043478260869565216;
0.84|1272=0.043478260869565216;
0.76|1272=0.043478260869565216;
0.7|1272=0.13043478260869565;
0.69|1272=0.043478260869565216;
0.72|1272=0.043478260869565216;
0.68|1272=0.043478260869565216;
0.78|1272=0.043478260869565216;
0.73|1272=0.043478260869565216;
0.67|1272=0.043478260869565216;
0.8|1272=0.043478260869565216;
0.82|1272=0.043478260869565216;
0.83|1272=0.043478260869565216;
0.81|1272=0.043478260869565216;
0.66|1272=0.043478260869565216;
0.65|1272=0.043478260869565216;
0.64|1272=0.043478260869565216;
0.74|1470=0.045454545454545456;
0.71|1470=0.045454545454545456;
0.77|1470=0.045454545454545456;
0.75|1470=0.045454545454545456;
0.79|1470=0.045454545454545456;
0.84|1470=0.045454545454545456;
0.76|1470=0.045454545454545456;
0.7|1470=0.045454545454545456;
0.69|1470=0.09090909090909091;
0.72|1470=0.045454545454545456;
0.68|1470=0.045454545454545456;
0.78|1470=0.045454545454545456;
0.73|1470=0.045454545454545456;
0.67|1470=0.045454545454545456;
0.8|1470=0.045454545454545456;
0.82|1470=0.045454545454545456;
0.83|1470=0.045454545454545456;
0.81|1470=0.045454545454545456;
0.66|1470=0.045454545454545456;
0.65|1470=0.045454545454545456;
0.64|1470=0.045454545454545456;
0.74|1611=0.045454545454545456;
0.71|1611=0.045454545454545456;
0.77|1611=0.045454545454545456;
0.75|1611=0.045454545454545456;
0.79|1611=0.045454545454545456;
0.84|1611=0.045454545454545456;
0.76|1611=0.045454545454545456;
0.7|1611=0.045454545454545456;
0.69|1611=0.045454545454545456;
0.72|1611=0.045454545454545456;
0.68|1611=0.045454545454545456;
0.78|1611=0.045454545454545456;
0.73|1611=0.09090909090909091;
0.67|1611=0.045454545454545456;
0.8|1611=0.045454545454545456;
0.82|1611=0.045454545454545456;
0.83|1611=0.045454545454545456;
0.81|1611=0.045454545454545456;
0.66|1611=0.045454545454545456;
0.65|1611=0.045454545454545456;
0.64|1611=0.045454545454545456;
0.74|1322=0.045454545454545456;
0.71|1322=0.045454545454545456;
0.77|1322=0.045454545454545456;
0.75|1322=0.045454545454545456;
0.79|1322=0.045454545454545456;
0.84|1322=0.045454545454545456;
0.76|1322=0.045454545454545456;
0.7|1322=0.045454545454545456;
0.69|1322=0.045454545454545456;
0.72|1322=0.045454545454545456;
0.68|1322=0.045454545454545456;
0.78|1322=0.045454545454545456;
0.73|1322=0.09090909090909091;
0.67|1322=0.045454545454545456;
0.8|1322=0.045454545454545456;
0.82|1322=0.045454545454545456;
0.83|1322=0.045454545454545456;
0.81|1322=0.045454545454545456;
0.66|1322=0.045454545454545456;
0.65|1322=0.045454545454545456;
0.64|1322=0.045454545454545456;
0.74|1361=0.045454545454545456;
0.71|1361=0.045454545454545456;
0.77|1361=0.045454545454545456;
0.75|1361=0.045454545454545456;
0.79|1361=0.045454545454545456;
0.84|1361=0.045454545454545456;
0.76|1361=0.045454545454545456;
0.7|1361=0.045454545454545456;
0.69|1361=0.045454545454545456;
0.72|1361=0.045454545454545456;
0.68|1361=0.045454545454545456;
0.78|1361=0.09090909090909091;
0.73|1361=0.045454545454545456;
0.67|1361=0.045454545454545456;
0.8|1361=0.045454545454545456;
0.82|1361=0.045454545454545456;
0.83|1361=0.045454545454545456;
0.81|1361=0.045454545454545456;
0.66|1361=0.045454545454545456;
0.65|1361=0.045454545454545456;
0.64|1361=0.045454545454545456;
0.74|1404=0.045454545454545456;
0.71|1404=0.09090909090909091;
0.77|1404=0.045454545454545456;
0.75|1404=0.045454545454545456;
0.79|1404=0.045454545454545456;
0.84|1404=0.045454545454545456;
0.76|1404=0.045454545454545456;
0.7|1404=0.045454545454545456;
0.69|1404=0.045454545454545456;
0.72|1404=0.045454545454545456;
0.68|1404=0.045454545454545456;
0.78|1404=0.045454545454545456;
0.73|1404=0.045454545454545456;
0.67|1404=0.045454545454545456;
0.8|1404=0.045454545454545456;
0.82|1404=0.045454545454545456;
0.83|1404=0.045454545454545456;
0.81|1404=0.045454545454545456;
0.66|1404=0.045454545454545456;
0.65|1404=0.045454545454545456;
0.64|1404=0.045454545454545456;
0.74|1455=0.045454545454545456;
0.71|1455=0.045454545454545456;
0.77|1455=0.045454545454545456;
0.75|1455=0.045454545454545456;
0.79|1455=0.045454545454545456;
0.84|1455=0.045454545454545456;
0.76|1455=0.045454545454545456;
0.7|1455=0.045454545454545456;
0.69|1455=0.045454545454545456;
0.72|1455=0.09090909090909091;
0.68|1455=0.045454545454545456;
0.78|1455=0.045454545454545456;
0.73|1455=0.045454545454545456;
0.67|1455=0.045454545454545456;
0.8|1455=0.045454545454545456;
0.82|1455=0.045454545454545456;
0.83|1455=0.045454545454545456;
0.81|1455=0.045454545454545456;
0.66|1455=0.045454545454545456;
0.65|1455=0.045454545454545456;
0.64|1455=0.045454545454545456;
0.74|1123=0.045454545454545456;
0.71|1123=0.045454545454545456;
0.77|1123=0.045454545454545456;
0.75|1123=0.045454545454545456;
0.79|1123=0.09090909090909091;
0.84|1123=0.045454545454545456;
0.76|1123=0.045454545454545456;
0.7|1123=0.045454545454545456;
0.69|1123=0.045454545454545456;
0.72|1123=0.045454545454545456;
0.68|1123=0.045454545454545456;
0.78|1123=0.045454545454545456;
0.73|1123=0.045454545454545456;
0.67|1123=0.045454545454545456;
0.8|1123=0.045454545454545456;
0.82|1123=0.045454545454545456;
0.83|1123=0.045454545454545456;
0.81|1123=0.045454545454545456;
0.66|1123=0.045454545454545456;
0.65|1123=0.045454545454545456;
0.64|1123=0.045454545454545456;
0.74|1695=0.045454545454545456;
0.71|1695=0.09090909090909091;
0.77|1695=0.045454545454545456;
0.75|1695=0.045454545454545456;
0.79|1695=0.045454545454545456;
0.84|1695=0.045454545454545456;
0.76|1695=0.045454545454545456;
0.7|1695=0.045454545454545456;
0.69|1695=0.045454545454545456;
0.72|1695=0.045454545454545456;
0.68|1695=0.045454545454545456;
0.78|1695=0.045454545454545456;
0.73|1695=0.045454545454545456;
0.67|1695=0.045454545454545456;
0.8|1695=0.045454545454545456;
0.82|1695=0.045454545454545456;
0.83|1695=0.045454545454545456;
0.81|1695=0.045454545454545456;
0.66|1695=0.045454545454545456;
0.65|1695=0.045454545454545456;
0.64|1695=0.045454545454545456;
0.74|1274=0.045454545454545456;
0.71|1274=0.045454545454545456;
0.77|1274=0.045454545454545456;
0.75|1274=0.045454545454545456;
0.79|1274=0.045454545454545456;
0.84|1274=0.045454545454545456;
0.76|1274=0.045454545454545456;
0.7|1274=0.045454545454545456;
0.69|1274=0.045454545454545456;
0.72|1274=0.045454545454545456;
0.68|1274=0.045454545454545456;
0.78|1274=0.045454545454545456;
0.73|1274=0.09090909090909091;
0.67|1274=0.045454545454545456;
0.8|1274=0.045454545454545456;
0.82|1274=0.045454545454545456;
0.83|1274=0.045454545454545456;
0.81|1274=0.045454545454545456;
0.66|1274=0.045454545454545456;
0.65|1274=0.045454545454545456;
0.64|1274=0.045454545454545456;
0.74|1359=0.045454545454545456;
0.71|1359=0.045454545454545456;
0.77|1359=0.045454545454545456;
0.75|1359=0.045454545454545456;
0.79|1359=0.09090909090909091;
0.84|1359=0.045454545454545456;
0.76|1359=0.045454545454545456;
0.7|1359=0.045454545454545456;
0.69|1359=0.045454545454545456;
0.72|1359=0.045454545454545456;
0.68|1359=0.045454545454545456;
0.78|1359=0.045454545454545456;
0.73|1359=0.045454545454545456;
0.67|1359=0.045454545454545456;
0.8|1359=0.045454545454545456;
0.82|1359=0.045454545454545456;
0.83|1359=0.045454545454545456;
0.81|1359=0.045454545454545456;
0.66|1359=0.045454545454545456;
0.65|1359=0.045454545454545456;
0.64|1359=0.045454545454545456;
0.74|1212=0.045454545454545456;
0.71|1212=0.045454545454545456;
0.77|1212=0.045454545454545456;
0.75|1212=0.045454545454545456;
0.79|1212=0.045454545454545456;
0.84|1212=0.045454545454545456;
0.76|1212=0.045454545454545456;
0.7|1212=0.045454545454545456;
0.69|1212=0.045454545454545456;
0.72|1212=0.09090909090909091;
0.68|1212=0.045454545454545456;
0.78|1212=0.045454545454545456;
0.73|1212=0.045454545454545456;
0.67|1212=0.045454545454545456;
0.8|1212=0.045454545454545456;
0.82|1212=0.045454545454545456;
0.83|1212=0.045454545454545456;
0.81|1212=0.045454545454545456;
0.66|1212=0.045454545454545456;
0.65|1212=0.045454545454545456;
0.64|1212=0.045454545454545456;
0.74|1606=0.045454545454545456;
0.71|1606=0.045454545454545456;
0.77|1606=0.045454545454545456;
0.75|1606=0.045454545454545456;
0.79|1606=0.045454545454545456;
0.84|1606=0.045454545454545456;
0.76|1606=0.045454545454545456;
0.7|1606=0.045454545454545456;
0.69|1606=0.045454545454545456;
0.72|1606=0.045454545454545456;
0.68|1606=0.09090909090909091;
0.78|1606=0.045454545454545456;
0.73|1606=0.045454545454545456;
0.67|1606=0.045454545454545456;
0.8|1606=0.045454545454545456;
0.82|1606=0.045454545454545456;
0.83|1606=0.045454545454545456;
0.81|1606=0.045454545454545456;
0.66|1606=0.045454545454545456;
0.65|1606=0.045454545454545456;
0.64|1606=0.045454545454545456;
0.74|1580=0.09090909090909091;
0.71|1580=0.045454545454545456;
0.77|1580=0.045454545454545456;
0.75|1580=0.045454545454545456;
0.79|1580=0.045454545454545456;
0.84|1580=0.045454545454545456;
0.76|1580=0.045454545454545456;
0.7|1580=0.045454545454545456;
0.69|1580=0.045454545454545456;
0.72|1580=0.045454545454545456;
0.68|1580=0.045454545454545456;
0.78|1580=0.045454545454545456;
0.73|1580=0.045454545454545456;
0.67|1580=0.045454545454545456;
0.8|1580=0.045454545454545456;
0.82|1580=0.045454545454545456;
0.83|1580=0.045454545454545456;
0.81|1580=0.045454545454545456;
0.66|1580=0.045454545454545456;
0.65|1580=0.045454545454545456;
0.64|1580=0.045454545454545456;
0.74|1329=0.045454545454545456;
0.71|1329=0.045454545454545456;
0.77|1329=0.045454545454545456;
0.75|1329=0.045454545454545456;
0.79|1329=0.045454545454545456;
0.84|1329=0.045454545454545456;
0.76|1329=0.045454545454545456;
0.7|1329=0.045454545454545456;
0.69|1329=0.045454545454545456;
0.72|1329=0.045454545454545456;
0.68|1329=0.045454545454545456;
0.78|1329=0.045454545454545456;
0.73|1329=0.09090909090909091;
0.67|1329=0.045454545454545456;
0.8|1329=0.045454545454545456;
0.82|1329=0.045454545454545456;
0.83|1329=0.045454545454545456;
0.81|1329=0.045454545454545456;
0.66|1329=0.045454545454545456;
0.65|1329=0.045454545454545456;
0.64|1329=0.045454545454545456;
0.74|1520=0.041666666666666664;
0.71|1520=0.08333333333333333;
0.77|1520=0.041666666666666664;
0.75|1520=0.041666666666666664;
0.79|1520=0.041666666666666664;
0.84|1520=0.041666666666666664;
0.76|1520=0.041666666666666664;
0.7|1520=0.08333333333333333;
0.69|1520=0.041666666666666664;
0.72|1520=0.08333333333333333;
0.68|1520=0.041666666666666664;
0.78|1520=0.041666666666666664;
0.73|1520=0.041666666666666664;
0.67|1520=0.041666666666666664;
0.8|1520=0.041666666666666664;
0.82|1520=0.041666666666666664;
0.83|1520=0.041666666666666664;
0.81|1520=0.041666666666666664;
0.66|1520=0.041666666666666664;
0.65|1520=0.041666666666666664;
0.64|1520=0.041666666666666664;
0.74|1744=0.043478260869565216;
0.71|1744=0.043478260869565216;
0.77|1744=0.043478260869565216;
0.75|1744=0.043478260869565216;
0.79|1744=0.043478260869565216;
0.84|1744=0.043478260869565216;
0.76|1744=0.043478260869565216;
0.7|1744=0.043478260869565216;
0.69|1744=0.043478260869565216;
0.72|1744=0.08695652173913043;
0.68|1744=0.043478260869565216;
0.78|1744=0.043478260869565216;
0.73|1744=0.043478260869565216;
0.67|1744=0.08695652173913043;
0.8|1744=0.043478260869565216;
0.82|1744=0.043478260869565216;
0.83|1744=0.043478260869565216;
0.81|1744=0.043478260869565216;
0.66|1744=0.043478260869565216;
0.65|1744=0.043478260869565216;
0.64|1744=0.043478260869565216;
0.74|1478=0.045454545454545456;
0.71|1478=0.045454545454545456;
0.77|1478=0.045454545454545456;
0.75|1478=0.045454545454545456;
0.79|1478=0.045454545454545456;
0.84|1478=0.045454545454545456;
0.76|1478=0.045454545454545456;
0.7|1478=0.09090909090909091;
0.69|1478=0.045454545454545456;
0.72|1478=0.045454545454545456;
0.68|1478=0.045454545454545456;
0.78|1478=0.045454545454545456;
0.73|1478=0.045454545454545456;
0.67|1478=0.045454545454545456;
0.8|1478=0.045454545454545456;
0.82|1478=0.045454545454545456;
0.83|1478=0.045454545454545456;
0.81|1478=0.045454545454545456;
0.66|1478=0.045454545454545456;
0.65|1478=0.045454545454545456;
0.64|1478=0.045454545454545456;
0.74|1324=0.045454545454545456;
0.71|1324=0.045454545454545456;
0.77|1324=0.045454545454545456;
0.75|1324=0.045454545454545456;
0.79|1324=0.045454545454545456;
0.84|1324=0.045454545454545456;
0.76|1324=0.045454545454545456;
0.7|1324=0.09090909090909091;
0.69|1324=0.045454545454545456;
0.72|1324=0.045454545454545456;
0.68|1324=0.045454545454545456;
0.78|1324=0.045454545454545456;
0.73|1324=0.045454545454545456;
0.67|1324=0.045454545454545456;
0.8|1324=0.045454545454545456;
0.82|1324=0.045454545454545456;
0.83|1324=0.045454545454545456;
0.81|1324=0.045454545454545456;
0.66|1324=0.045454545454545456;
0.65|1324=0.045454545454545456;
0.64|1324=0.045454545454545456;
0.74|1475=0.04;
0.71|1475=0.04;
0.77|1475=0.04;
0.75|1475=0.04;
0.79|1475=0.04;
0.84|1475=0.04;
0.76|1475=0.08;
0.7|1475=0.04;
0.69|1475=0.04;
0.72|1475=0.04;
0.68|1475=0.08;
0.78|1475=0.04;
0.73|1475=0.12;
0.67|1475=0.04;
0.8|1475=0.04;
0.82|1475=0.04;
0.83|1475=0.04;
0.81|1475=0.04;
0.66|1475=0.04;
0.65|1475=0.04;
0.64|1475=0.04;
0.74|1586=0.045454545454545456;
0.71|1586=0.045454545454545456;
0.77|1586=0.045454545454545456;
0.75|1586=0.045454545454545456;
0.79|1586=0.045454545454545456;
0.84|1586=0.045454545454545456;
0.76|1586=0.09090909090909091;
0.7|1586=0.045454545454545456;
0.69|1586=0.045454545454545456;
0.72|1586=0.045454545454545456;
0.68|1586=0.045454545454545456;
0.78|1586=0.045454545454545456;
0.73|1586=0.045454545454545456;
0.67|1586=0.045454545454545456;
0.8|1586=0.045454545454545456;
0.82|1586=0.045454545454545456;
0.83|1586=0.045454545454545456;
0.81|1586=0.045454545454545456;
0.66|1586=0.045454545454545456;
0.65|1586=0.045454545454545456;
0.64|1586=0.045454545454545456;
0.74|1453=0.041666666666666664;
0.71|1453=0.041666666666666664;
0.77|1453=0.041666666666666664;
0.75|1453=0.041666666666666664;
0.79|1453=0.041666666666666664;
0.84|1453=0.041666666666666664;
0.76|1453=0.041666666666666664;
0.7|1453=0.041666666666666664;
0.69|1453=0.041666666666666664;
0.72|1453=0.08333333333333333;
0.68|1453=0.08333333333333333;
0.78|1453=0.08333333333333333;
0.73|1453=0.041666666666666664;
0.67|1453=0.041666666666666664;
0.8|1453=0.041666666666666664;
0.82|1453=0.041666666666666664;
0.83|1453=0.041666666666666664;
0.81|1453=0.041666666666666664;
0.66|1453=0.041666666666666664;
0.65|1453=0.041666666666666664;
0.64|1453=0.041666666666666664;
0.74|1436=0.043478260869565216;
0.71|1436=0.043478260869565216;
0.77|1436=0.043478260869565216;
0.75|1436=0.08695652173913043;
0.79|1436=0.043478260869565216;
0.84|1436=0.043478260869565216;
0.76|1436=0.043478260869565216;
0.7|1436=0.043478260869565216;
0.69|1436=0.043478260869565216;
0.72|1436=0.043478260869565216;
0.68|1436=0.043478260869565216;
0.78|1436=0.043478260869565216;
0.73|1436=0.043478260869565216;
0.67|1436=0.043478260869565216;
0.8|1436=0.043478260869565216;
0.82|1436=0.043478260869565216;
0.83|1436=0.043478260869565216;
0.81|1436=0.043478260869565216;
0.66|1436=0.08695652173913043;
0.65|1436=0.043478260869565216;
0.64|1436=0.043478260869565216;
0.74|1544=0.045454545454545456;
0.71|1544=0.045454545454545456;
0.77|1544=0.045454545454545456;
0.75|1544=0.045454545454545456;
0.79|1544=0.045454545454545456;
0.84|1544=0.045454545454545456;
0.76|1544=0.045454545454545456;
0.7|1544=0.045454545454545456;
0.69|1544=0.045454545454545456;
0.72|1544=0.045454545454545456;
0.68|1544=0.045454545454545456;
0.78|1544=0.045454545454545456;
0.73|1544=0.045454545454545456;
0.67|1544=0.045454545454545456;
0.8|1544=0.09090909090909091;
0.82|1544=0.045454545454545456;
0.83|1544=0.045454545454545456;
0.81|1544=0.045454545454545456;
0.66|1544=0.045454545454545456;
0.65|1544=0.045454545454545456;
0.64|1544=0.045454545454545456;
0.74|1327=0.045454545454545456;
0.71|1327=0.045454545454545456;
0.77|1327=0.045454545454545456;
0.75|1327=0.045454545454545456;
0.79|1327=0.045454545454545456;
0.84|1327=0.045454545454545456;
0.76|1327=0.045454545454545456;
0.7|1327=0.045454545454545456;
0.69|1327=0.045454545454545456;
0.72|1327=0.045454545454545456;
0.68|1327=0.045454545454545456;
0.78|1327=0.045454545454545456;
0.73|1327=0.045454545454545456;
0.67|1327=0.045454545454545456;
0.8|1327=0.09090909090909091;
0.82|1327=0.045454545454545456;
0.83|1327=0.045454545454545456;
0.81|1327=0.045454545454545456;
0.66|1327=0.045454545454545456;
0.65|1327=0.045454545454545456;
0.64|1327=0.045454545454545456;
0.74|1271=0.045454545454545456;
0.71|1271=0.045454545454545456;
0.77|1271=0.045454545454545456;
0.75|1271=0.045454545454545456;
0.79|1271=0.045454545454545456;
0.84|1271=0.045454545454545456;
0.76|1271=0.045454545454545456;
0.7|1271=0.09090909090909091;
0.69|1271=0.045454545454545456;
0.72|1271=0.045454545454545456;
0.68|1271=0.045454545454545456;
0.78|1271=0.045454545454545456;
0.73|1271=0.045454545454545456;
0.67|1271=0.045454545454545456;
0.8|1271=0.045454545454545456;
0.82|1271=0.045454545454545456;
0.83|1271=0.045454545454545456;
0.81|1271=0.045454545454545456;
0.66|1271=0.045454545454545456;
0.65|1271=0.045454545454545456;
0.64|1271=0.045454545454545456;
0.74|1651=0.08695652173913043;
0.71|1651=0.043478260869565216;
0.77|1651=0.043478260869565216;
0.75|1651=0.043478260869565216;
0.79|1651=0.043478260869565216;
0.84|1651=0.043478260869565216;
0.76|1651=0.043478260869565216;
0.7|1651=0.043478260869565216;
0.69|1651=0.043478260869565216;
0.72|1651=0.043478260869565216;
0.68|1651=0.043478260869565216;
0.78|1651=0.043478260869565216;
0.73|1651=0.043478260869565216;
0.67|1651=0.043478260869565216;
0.8|1651=0.043478260869565216;
0.82|1651=0.043478260869565216;
0.83|1651=0.043478260869565216;
0.81|1651=0.043478260869565216;
0.66|1651=0.08695652173913043;
0.65|1651=0.043478260869565216;
0.64|1651=0.043478260869565216;
0.74|1704=0.043478260869565216;
0.71|1704=0.08695652173913043;
0.77|1704=0.043478260869565216;
0.75|1704=0.043478260869565216;
0.79|1704=0.043478260869565216;
0.84|1704=0.043478260869565216;
0.76|1704=0.043478260869565216;
0.7|1704=0.043478260869565216;
0.69|1704=0.043478260869565216;
0.72|1704=0.08695652173913043;
0.68|1704=0.043478260869565216;
0.78|1704=0.043478260869565216;
0.73|1704=0.043478260869565216;
0.67|1704=0.043478260869565216;
0.8|1704=0.043478260869565216;
0.82|1704=0.043478260869565216;
0.83|1704=0.043478260869565216;
0.81|1704=0.043478260869565216;
0.66|1704=0.043478260869565216;
0.65|1704=0.043478260869565216;
0.64|1704=0.043478260869565216;
0.74|1654=0.043478260869565216;
0.71|1654=0.043478260869565216;
0.77|1654=0.043478260869565216;
0.75|1654=0.08695652173913043;
0.79|1654=0.043478260869565216;
0.84|1654=0.043478260869565216;
0.76|1654=0.043478260869565216;
0.7|1654=0.043478260869565216;
0.69|1654=0.043478260869565216;
0.72|1654=0.08695652173913043;
0.68|1654=0.043478260869565216;
0.78|1654=0.043478260869565216;
0.73|1654=0.043478260869565216;
0.67|1654=0.043478260869565216;
0.8|1654=0.043478260869565216;
